Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    READ                           shift and go to state 102
    DIRECCION                      shift and go to state 105
    INST_ROBOT                     shift and go to state 111

state 100

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE . EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkExecute       shift and go to state 2

    EXECUTE                        shift and go to state 115

state 101

    (4) DECLARE -> TYPE . TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE

    TkBot           shift and go to state 116


state 102

    (44) INST_ROBOT -> READ . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 117


state 103

    (45) INST_ROBOT -> TkSend . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 118


state 104

    (53) DIRECCION -> TkUp .

    TkPunto         reduce using rule 53 (DIRECCION -> TkUp .)
    TkParAbre       reduce using rule 53 (DIRECCION -> TkUp .)
    TkNegacion      reduce using rule 53 (DIRECCION -> TkUp .)
    TkResta         reduce using rule 53 (DIRECCION -> TkUp .)
    TkNum           reduce using rule 53 (DIRECCION -> TkUp .)
    TkIdent         reduce using rule 53 (DIRECCION -> TkUp .)
    TkTrue          reduce using rule 53 (DIRECCION -> TkUp .)
    TkFalse         reduce using rule 53 (DIRECCION -> TkUp .)


state 105

    (42) INST_ROBOT -> DIRECCION . TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> DIRECCION . EXP TkPunto INST_ROBOT_A
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkPunto         shift and go to state 119
    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 120
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 106

    (52) DIRECCION -> TkRight .

    TkPunto         reduce using rule 52 (DIRECCION -> TkRight .)
    TkParAbre       reduce using rule 52 (DIRECCION -> TkRight .)
    TkNegacion      reduce using rule 52 (DIRECCION -> TkRight .)
    TkResta         reduce using rule 52 (DIRECCION -> TkRight .)
    TkNum           reduce using rule 52 (DIRECCION -> TkRight .)
    TkIdent         reduce using rule 52 (DIRECCION -> TkRight .)
    TkTrue          reduce using rule 52 (DIRECCION -> TkRight .)
    TkFalse         reduce using rule 52 (DIRECCION -> TkRight .)


state 107

    (39) INST_ROBOT -> TkStore . EXPRESION TkPunto INST_ROBOT_A
    (49) EXPRESION -> . EXP
    (50) EXPRESION -> . TkCaracter
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 123
    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXPRESION                      shift and go to state 122
    EXP                            shift and go to state 121
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 108

    (41) INST_ROBOT -> TkDrop . EXPRESION TkPunto INST_ROBOT_A
    (49) EXPRESION -> . EXP
    (50) EXPRESION -> . TkCaracter
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 123
    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXPRESION                      shift and go to state 124
    EXP                            shift and go to state 121
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 109

    (54) DIRECCION -> TkDown .

    TkPunto         reduce using rule 54 (DIRECCION -> TkDown .)
    TkParAbre       reduce using rule 54 (DIRECCION -> TkDown .)
    TkNegacion      reduce using rule 54 (DIRECCION -> TkDown .)
    TkResta         reduce using rule 54 (DIRECCION -> TkDown .)
    TkNum           reduce using rule 54 (DIRECCION -> TkDown .)
    TkIdent         reduce using rule 54 (DIRECCION -> TkDown .)
    TkTrue          reduce using rule 54 (DIRECCION -> TkDown .)
    TkFalse         reduce using rule 54 (DIRECCION -> TkDown .)


state 110

    (57) READ -> TkRead .
    (58) READ -> TkRead . TkAs IDENT

    TkPunto         reduce using rule 57 (READ -> TkRead .)
    TkAs            shift and go to state 125


state 111

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT . TkEnd COMPORTAMIENTO

    TkEnd           shift and go to state 126


state 112

    (51) DIRECCION -> TkLeft .

    TkPunto         reduce using rule 51 (DIRECCION -> TkLeft .)
    TkParAbre       reduce using rule 51 (DIRECCION -> TkLeft .)
    TkNegacion      reduce using rule 51 (DIRECCION -> TkLeft .)
    TkResta         reduce using rule 51 (DIRECCION -> TkLeft .)
    TkNum           reduce using rule 51 (DIRECCION -> TkLeft .)
    TkIdent         reduce using rule 51 (DIRECCION -> TkLeft .)
    TkTrue          reduce using rule 51 (DIRECCION -> TkLeft .)
    TkFalse         reduce using rule 51 (DIRECCION -> TkLeft .)


state 113

    (46) INST_ROBOT -> TkRecieve . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 127


state 114

    (40) INST_ROBOT -> TkCollect . COLLECT TkPunto INST_ROBOT_A
    (55) COLLECT -> . TkAs IDENT
    (56) COLLECT -> .

    TkAs            shift and go to state 129
    TkPunto         reduce using rule 56 (COLLECT -> .)

    COLLECT                        shift and go to state 128

state 115

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .

    TkActivate      reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkAdvance       reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkDeactivate    reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkIf            reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkWhile         reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkCreate        reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkExecute       reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkEnd           reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    TkElse          reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)
    $end            reduce using rule 3 (CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE .)


state 116

    (4) DECLARE -> TYPE TkBot . IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 130

state 117

    (44) INST_ROBOT -> READ TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    INST_ROBOT                     shift and go to state 131
    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 132
    DIRECCION                      shift and go to state 105

state 118

    (45) INST_ROBOT -> TkSend TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    INST_ROBOT                     shift and go to state 131
    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 133
    DIRECCION                      shift and go to state 105

state 119

    (42) INST_ROBOT -> DIRECCION TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    INST_ROBOT                     shift and go to state 131
    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 134
    DIRECCION                      shift and go to state 105

state 120

    (43) INST_ROBOT -> DIRECCION EXP . TkPunto INST_ROBOT_A
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkPunto         shift and go to state 135
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 41
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50


state 121

    (49) EXPRESION -> EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkPunto         reduce using rule 49 (EXPRESION -> EXP .)
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 41
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50


state 122

    (39) INST_ROBOT -> TkStore EXPRESION . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 136


state 123

    (50) EXPRESION -> TkCaracter .

    TkPunto         reduce using rule 50 (EXPRESION -> TkCaracter .)


state 124

    (41) INST_ROBOT -> TkDrop EXPRESION . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 137


state 125

    (58) READ -> TkRead TkAs . IDENT
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 138

state 126

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd . COMPORTAMIENTO
    (12) COMPORTAMIENTO -> . TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (13) COMPORTAMIENTO -> .

    TkOn            shift and go to state 87
    TkEnd           reduce using rule 13 (COMPORTAMIENTO -> .)

    COMPORTAMIENTO                 shift and go to state 139

state 127

    (46) INST_ROBOT -> TkRecieve TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    INST_ROBOT                     shift and go to state 131
    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 140
    DIRECCION                      shift and go to state 105

state 128

    (40) INST_ROBOT -> TkCollect COLLECT . TkPunto INST_ROBOT_A

    TkPunto         shift and go to state 141


state 129

    (55) COLLECT -> TkAs . IDENT
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 142

state 130

    (4) DECLARE -> TYPE TkBot IDENT . LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 36
    TkOn            reduce using rule 10 (LISTA_IDENT -> .)
    TkEnd           reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 143

state 131

    (47) INST_ROBOT_A -> INST_ROBOT .

    TkEnd           reduce using rule 47 (INST_ROBOT_A -> INST_ROBOT .)


state 132

    (44) INST_ROBOT -> READ TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 44 (INST_ROBOT -> READ TkPunto INST_ROBOT_A .)


state 133

    (45) INST_ROBOT -> TkSend TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 45 (INST_ROBOT -> TkSend TkPunto INST_ROBOT_A .)


state 134

    (42) INST_ROBOT -> DIRECCION TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 42 (INST_ROBOT -> DIRECCION TkPunto INST_ROBOT_A .)


state 135

    (43) INST_ROBOT -> DIRECCION EXP TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    INST_ROBOT                     shift and go to state 131
    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 144
    DIRECCION                      shift and go to state 105

state 136

    (39) INST_ROBOT -> TkStore EXPRESION TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 145
    DIRECCION                      shift and go to state 105
    INST_ROBOT                     shift and go to state 131

state 137

    (41) INST_ROBOT -> TkDrop EXPRESION TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 146
    DIRECCION                      shift and go to state 105
    INST_ROBOT                     shift and go to state 131

state 138

    (58) READ -> TkRead TkAs IDENT .

    TkPunto         reduce using rule 58 (READ -> TkRead TkAs IDENT .)


state 139

    (12) COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO .

    TkEnd           reduce using rule 12 (COMPORTAMIENTO -> TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO .)


state 140

    (46) INST_ROBOT -> TkRecieve TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 46 (INST_ROBOT -> TkRecieve TkPunto INST_ROBOT_A .)


state 141

    (40) INST_ROBOT -> TkCollect COLLECT TkPunto . INST_ROBOT_A
    (47) INST_ROBOT_A -> . INST_ROBOT
    (48) INST_ROBOT_A -> .
    (39) INST_ROBOT -> . TkStore EXPRESION TkPunto INST_ROBOT_A
    (40) INST_ROBOT -> . TkCollect COLLECT TkPunto INST_ROBOT_A
    (41) INST_ROBOT -> . TkDrop EXPRESION TkPunto INST_ROBOT_A
    (42) INST_ROBOT -> . DIRECCION TkPunto INST_ROBOT_A
    (43) INST_ROBOT -> . DIRECCION EXP TkPunto INST_ROBOT_A
    (44) INST_ROBOT -> . READ TkPunto INST_ROBOT_A
    (45) INST_ROBOT -> . TkSend TkPunto INST_ROBOT_A
    (46) INST_ROBOT -> . TkRecieve TkPunto INST_ROBOT_A
    (51) DIRECCION -> . TkLeft
    (52) DIRECCION -> . TkRight
